"Main";"Middle";"Sub";"Main";"Middle";"Sub"
"GENERALES"; ; ;"0";"";""
 ;"SENSORES"; ;"0";"0";""
 ; ;"Nueva dirección de grupo";"0";"0";"1"
 ; ;"Nueva dirección de grupo";"0";"0";"2"
 ; ;"Nueva dirección de grupo";"0";"0";"3"
 ; ;"Nueva dirección de grupo";"0";"0";"4"
 ; ;"Nueva dirección de grupo";"0";"0";"5"
 ; ;"Nueva dirección de grupo";"0";"0";"6"
 ; ;"Nueva dirección de grupo";"0";"0";"7"
 ; ;"Nueva dirección de grupo";"0";"0";"8"
 ; ;"Nueva dirección de grupo";"0";"0";"9"
"ILUMINACION"; ; ;"1";"";""
 ;"GENERAL ILUMINACION"; ;"1";"0";""
 ; ;"BLOQUEO CTOS BAJO MEZANINNE";"1";"0";"0"
 ;"QG.TC.01"; ;"1";"1";""
 ; ;"SW - QGTC01 - TOF - TL ILU - CTO 1 ILU OFICINA 2";"1";"1";"0"
 ; ;"SW - QGTC01 - TOF - TL ILU - CTO 2 ILU OFICINA 1";"1";"1";"1"
 ; ;"SW - QGTC01 - TOF - TL ILU - CTO 3 ILU BANOS";"1";"1";"2"
 ; ;"SW - QGTC01 - TOF - TL ILU - CTO 4 ILU ZONA DE ESPERA";"1";"1";"3"
 ; ;"SW - QGTC01 - TIEZT - TL ILU - CTO 1-2 ILU FACHADA";"1";"1";"4"
 ; ;"SW - QGTC01 - TIEZT - TL ILU - CTO 3-4I LUMINACION FACHADA 2";"1";"1";"5"
 ; ;"SW - QGTC01 - TIEZT - TL ILU - CTO 5-6 RESERVA EQUIPADA";"1";"1";"6"
 ; ;"SW - QGTC01 - TZT - TL ILU - CTO 1-2 ILU PLATAFORMA TECNICA";"1";"1";"7"
 ; ;"SW - QGTC01 - TZT - TL ILU - CTO 3-4 ILU PLATAFORMA TECNICA 2";"1";"1";"8"
 ; ;"SW - QGTC01 - TZT - TL ILU - CTO 5 -6 ILU CUBIERTA";"1";"1";"9"
 ; ;"SW - QGTC01 - TZT - TL ILU - CTO 7-8 ILU CUBIERTA";"1";"1";"10"
 ; ;"SW - QGTC01 - TEL - TL ILU - INVERSOR 1 LACTEOS";"1";"1";"11"
 ; ;"SW - QGTC01 - TEL - TL ILU - INVERSOR 2 LACTEOS";"1";"1";"12"
 ; ;"SW - QGTC01 - TEL - TL ILU - RESERVA EQUIPADA";"1";"1";"13"
 ; ;"SW - QGTC01 - TEL - TL ILU - RESERVA EQUIPADA";"1";"1";"14"
 ; ;"SW - QGTC01 - TL - TL ILU - CTO 1-2 ILU RACK´S LACTEOS";"1";"1";"15"
 ; ;"SW - QGTC01 - TL - TL ILU - CTO 3-4 ILU RACK´S LACTEOS";"1";"1";"16"
 ; ;"SW - QGTC01 - TL - TL ILU - CTO 5-6 ILU RACK´S LACTEOS";"1";"1";"17"
 ; ;"SW - QGTC01 - TL - TL ILU - CTO 7-8 ILU RACK´S LACTEOS";"1";"1";"18"
 ; ;"SW - QGTC01 - TL - TL ILU - CTO 9-10 ILU RACK´S LACTEOS";"1";"1";"19"
 ; ;"SW - QGTC01 - TL - TL ILU - CTO 11-12 ILU RACK´S LACTEOS";"1";"1";"20"
 ; ;"SW - QGTC01 - TL - TL ILU - CTO 13-14 ILU RACK´S LACTEOS";"1";"1";"21"
 ; ;"SW - QGTC01 - TL - TL ILU - CTO 15 - 16ILU RACK´S LACTEOS";"1";"1";"22"
 ; ;"SW - QGTC01 - TL - TL ILU - CTO 17-18 ILU PASILLO";"1";"1";"23"
 ; ;"SW - QGTC01 - TL - TL ILU - CTO 19 -20 ILU PASILLO";"1";"1";"24"
 ; ;"SW - QGTC01 - TL - TL ILU - CTO 21 -22 ILU PALETS LACTEOS";"1";"1";"25"
 ; ;"SW - QGTC01 - TL - TL ILU - CTO 23 -24 ILU PALETS LACTEOS";"1";"1";"26"
 ; ;"SW - QGTC01 - TL - TL ILU - CTO 25 -26 ILU RACK´S LACTEOS";"1";"1";"27"
 ; ;"SW - QGTC01 - TF - TL ILU - CTO 1-2 ILU CONGELADOS";"1";"1";"28"
 ; ;"SW - QGTC01 - TF - TL ILU - CTO 3-4 ILU CONGELADOS";"1";"1";"29"
 ; ;"SW - QGTC01 - TF - TL ILU - CTO 5-6 ILU CONGELADOS";"1";"1";"30"
 ; ;"SW - QGTC01 - TF - TL ILU - CTO 7-8 ILU CONGELADOS";"1";"1";"31"
 ; ;"SW - QGTC01 - TF - TL ILU - CTO 9-10 ILU RACK´S FRUVER";"1";"1";"32"
 ; ;"SW - QGTC01 - TF - TL ILU - CTO 11-12 ILU RACK´S FRUVER";"1";"1";"33"
 ; ;"SW - QGTC01 - TF - TL ILU - CTO 13-14 ILU RACK´S FRUVER";"1";"1";"34"
 ; ;"SW - QGTC01 - TF - TL ILU - CTO 15-16 ILU RACK´S FRUVER";"1";"1";"35"
 ; ;"SW - QGTC01 - TF - TL ILU - CTO 17-18 ILU PALETS FRUVER";"1";"1";"36"
 ; ;"SW - QGTC01 - TF - TL ILU - CTO 19-20 ILU PALETS FRUVER";"1";"1";"37"
 ; ;"SW - QGTC01 - TF - TL ILU - CTO 21-22 ILU PALETS FRUVER";"1";"1";"38"
 ; ;"SW - QGTC01 - TF - TL ILU - CTO 23-24 ILU RACK´S FRUVER";"1";"1";"39"
 ; ;"SW - QGTC01 - TEF - TL ILU - CTO 1-2 INVERSOR 1 FRUVER";"1";"1";"40"
 ; ;"SW - QGTC01 - TEF - TL ILU - CTO 3-4 INVERSOR 2 FRUVER";"1";"1";"41"
 ; ;"SW - QGTC01 - TEF - TL ILU - CTO 5 RESERVA EQUIPADA";"1";"1";"42"
 ; ;"SW - QGTC01 - TEF - TL ILU - CTO 6 RESERVA EQUIPADA";"1";"1";"43"
 ; ;"SW - QGTC01 - TP - TL ILU - CTO 1 ILU OFICINA PORTERIA";"1";"1";"44"
 ; ;"SW - QGTC01 - TP - TL ILU - CTO 2 ILU BANO-PASILLO-TECNICO";"1";"1";"45"
 ; ;"SW - QGTC01 - TIEP - TL ILU - CTO 1-2 ILU EXTERIOR";"1";"1";"46"
 ; ;"SW - QGTC01 - TIEP - TL ILU - CTO 3-4 ILU EXTERIOR";"1";"1";"47"
 ; ;"SW - QGTC01 - TIEP - TL ILU - CTO 5-6 ILU EXTERIOR";"1";"1";"48"
 ; ;"SW - QGTC01 - TIEP - TL ILU - CTO 7-8 ILU EXTERIOR";"1";"1";"49"
 ; ;"SW - QGTC01 - TIEP - TL ILU - CTO 9 ILU EXTERIOR PORTERIA";"1";"1";"50"
 ; ;"SW - QGTC01 - TIEP - TL ILU - CTO 10 ILU EXTERIOR PORTERIA";"1";"1";"51"
 ; ;"SW - QGTC01 - TIEP - TL ILU - CTO 11-12 ALIMENTACION TALANQUERAS";"1";"1";"52"
 ; ;"SW - QGTC01 - TIEP - TL ILU - RESERVA EQUIPADA";"1";"1";"53"
 ; ;"SW - QGTC01 - TZTF - TL ILU - CTO 1 ILU PLANTAS Y SUBESTACION";"1";"1";"54"
 ; ;"SW - QGTC01 - TZTF - TL ILU - CTO 2 ILU PASILLO Y CUARTO TECNICO FRIOS";"1";"1";"55"
 ; ;"SW - QGTC01 - TZTF - TL ILU - CTO 3 ILU CUARTO FRIO INDUSTRIAL";"1";"1";"56"
 ; ;"SW - QGTC01 - TZTF - TL ILU - CTO 4 ILU EMERGENCIA.";"1";"1";"57"
 ; ;"SW - QGTC01 - TZTF - TL ILU - CTO 5 ILU BANOS";"1";"1";"58"
 ; ;"SW - QGTC01 - TZTF - TL ILU - CTO 6 ILU ZONA DE DESCANSO-PASILLOS";"1";"1";"59"
 ; ;"SW - QGTC01 - TZTF - TL ILU - CTO 7 ILU ACCESO Y CUARTO BATERIAS";"1";"1";"60"
 ; ;"SW - QGTC01 - TZTF - TL ILU - CTO 8 ILU BODEGA 1 Y 2";"1";"1";"61"
 ; ;"SW - QGTC01 - TZTF - TL ILU - CTO 9 ILU BODEGA 3";"1";"1";"62"
 ; ;"SW - QGTC01 - TZTF - TL ILU - CTO 10 ILU TUNEL DE FRIO";"1";"1";"63"
 ; ;"SW - QGTC01 - TZTF - TL ILU - CTO 11 ILU CONTENEDORES";"1";"1";"64"
 ; ;"SW - QGTC01 - TZTF - TL ILU - CTO 12 ILU CONTENEDORES";"1";"1";"65"
 ; ;"RS - QGTC01 - TOF - TL ILU - CTO 1 ILU OFICINA 2";"1";"1";"66"
 ; ;"RS - QGTC01 - TOF - TL ILU - CTO 2 ILU OFICINA 1";"1";"1";"67"
 ; ;"RS - QGTC01 - TOF - TL ILU - CTO 3 ILU BANOS";"1";"1";"68"
 ; ;"RS - QGTC01 - TOF - TL ILU - CTO 4 ILU ZONA DE ESPERA";"1";"1";"69"
 ; ;"RS - QGTC01 - TIEZT - TL ILU - CTO 1-2 ILU FACHADA";"1";"1";"70"
 ; ;"RS - QGTC01 - TIEZT - TL ILU - CTO 3-4I LUMINACION FACHADA 2";"1";"1";"71"
 ; ;"RS - QGTC01 - TIEZT - TL ILU - CTO 5-6 RESERVA EQUIPADA";"1";"1";"72"
 ; ;"RS - QGTC01 - TZT - TL ILU - CTO 1-2 ILU PLATAFORMA TECNICA";"1";"1";"73"
 ; ;"RS - QGTC01 - TZT - TL ILU - CTO 3-4 ILU PLATAFORMA TECNICA 2";"1";"1";"74"
 ; ;"RS - QGTC01 - TZT - TL ILU - CTO 5 -6 ILU CUBIERTA";"1";"1";"75"
 ; ;"RS - QGTC01 - TZT - TL ILU - CTO 7-8 ILU CUBIERTA";"1";"1";"76"
 ; ;"RS - QGTC01 - TEL - TL ILU - INVERSOR 1 LACTEOS";"1";"1";"77"
 ; ;"RS - QGTC01 - TEL - TL ILU - INVERSOR 2 LACTEOS";"1";"1";"78"
 ; ;"RS - QGTC01 - TEL - TL ILU - RESERVA EQUIPADA";"1";"1";"79"
 ; ;"RS - QGTC01 - TEL - TL ILU - RESERVA EQUIPADA";"1";"1";"80"
 ; ;"RS - QGTC01 - TL - TL ILU - CTO 1-2 ILU RACK´S LACTEOS";"1";"1";"81"
 ; ;"RS - QGTC01 - TL - TL ILU - CTO 3-4 ILU RACK´S LACTEOS";"1";"1";"82"
 ; ;"RS - QGTC01 - TL - TL ILU - CTO 5-6 ILU RACK´S LACTEOS";"1";"1";"83"
 ; ;"RS - QGTC01 - TL - TL ILU - CTO 7-8 ILU RACK´S LACTEOS";"1";"1";"84"
 ; ;"RS - QGTC01 - TL - TL ILU - CTO 9-10 ILU RACK´S LACTEOS";"1";"1";"85"
 ; ;"RS - QGTC01 - TL - TL ILU - CTO 11-12 ILU RACK´S LACTEOS";"1";"1";"86"
 ; ;"RS - QGTC01 - TL - TL ILU - CTO 13-14 ILU RACK´S LACTEOS";"1";"1";"87"
 ; ;"RS - QGTC01 - TL - TL ILU - CTO 15 - 16ILU RACK´S LACTEOS";"1";"1";"88"
 ; ;"RS - QGTC01 - TL - TL ILU - CTO 17-18 ILU PASILLO";"1";"1";"89"
 ; ;"RS - QGTC01 - TL - TL ILU - CTO 19 -20 ILU PASILLO";"1";"1";"90"
 ; ;"RS - QGTC01 - TL - TL ILU - CTO 21 -22 ILU PALETS LACTEOS";"1";"1";"91"
 ; ;"RS - QGTC01 - TL - TL ILU - CTO 23 -24 ILU PALETS LACTEOS";"1";"1";"92"
 ; ;"RS - QGTC01 - TL - TL ILU - CTO 25 -26 ILU RACK´S LACTEOS";"1";"1";"93"
 ; ;"RS - QGTC01 - TF - TL ILU - CTO 1-2 ILU CONGELADOS";"1";"1";"94"
 ; ;"RS - QGTC01 - TF - TL ILU - CTO 3-4 ILU CONGELADOS";"1";"1";"95"
 ; ;"RS - QGTC01 - TF - TL ILU - CTO 5-6 ILU CONGELADOS";"1";"1";"96"
 ; ;"RS - QGTC01 - TF - TL ILU - CTO 7-8 ILU CONGELADOS";"1";"1";"97"
 ; ;"RS - QGTC01 - TF - TL ILU - CTO 9-10 ILU RACK´S FRUVER";"1";"1";"98"
 ; ;"RS - QGTC01 - TF - TL ILU - CTO 11-12 ILU RACK´S FRUVER";"1";"1";"99"
 ; ;"RS - QGTC01 - TF - TL ILU - CTO 13-14 ILU RACK´S FRUVER";"1";"1";"100"
 ; ;"RS - QGTC01 - TF - TL ILU - CTO 15-16 ILU RACK´S FRUVER";"1";"1";"101"
 ; ;"RS - QGTC01 - TF - TL ILU - CTO 17-18 ILU PALETS FRUVER";"1";"1";"102"
 ; ;"RS - QGTC01 - TF - TL ILU - CTO 19-20 ILU PALETS FRUVER";"1";"1";"103"
 ; ;"RS - QGTC01 - TF - TL ILU - CTO 21-22 ILU PALETS FRUVER";"1";"1";"104"
 ; ;"RS - QGTC01 - TF - TL ILU - CTO 23-24 ILU RACK´S FRUVER";"1";"1";"105"
 ; ;"RS - QGTC01 - TEF - TL ILU - CTO 1-2 INVERSOR 1 FRUVER";"1";"1";"106"
 ; ;"RS - QGTC01 - TEF - TL ILU - CTO 3-4 INVERSOR 2 FRUVER";"1";"1";"107"
 ; ;"RS - QGTC01 - TEF - TL ILU - CTO 5 RESERVA EQUIPADA";"1";"1";"108"
 ; ;"RS - QGTC01 - TEF - TL ILU - CTO 6 RESERVA EQUIPADA";"1";"1";"109"
 ; ;"RS - QGTC01 - TP - TL ILU - CTO 1 ILU OFICINA PORTERIA";"1";"1";"110"
 ; ;"RS - QGTC01 - TP - TL ILU - CTO 2 ILU BANO-PASILLO-TECNICO";"1";"1";"111"
 ; ;"RS - QGTC01 - TIEP - TL ILU - CTO 1-2 ILU EXTERIOR";"1";"1";"112"
 ; ;"RS - QGTC01 - TIEP - TL ILU - CTO 3-4 ILU EXTERIOR";"1";"1";"113"
 ; ;"RS - QGTC01 - TIEP - TL ILU - CTO 5-6 ILU EXTERIOR";"1";"1";"114"
 ; ;"RS - QGTC01 - TIEP - TL ILU - CTO 7-8 ILU EXTERIOR";"1";"1";"115"
 ; ;"RS - QGTC01 - TIEP - TL ILU - CTO 9 ILU EXTERIOR PORTERIA";"1";"1";"116"
 ; ;"RS - QGTC01 - TIEP - TL ILU - CTO 10 ILU EXTERIOR PORTERIA";"1";"1";"117"
 ; ;"RS - QGTC01 - TIEP - TL ILU - CTO 11-12 ALIMENTACION TALANQUERAS";"1";"1";"118"
 ; ;"RS - QGTC01 - TIEP - TL ILU - RESERVA EQUIPADA";"1";"1";"119"
 ; ;"RS - QGTC01 - TZTF - TL ILU - CTO 1 ILU PLANTAS Y SUBESTACION";"1";"1";"120"
 ; ;"RS - QGTC01 - TZTF - TL ILU - CTO 2 ILU PASILLO Y CUARTO TECNICO FRIOS";"1";"1";"121"
 ; ;"RS - QGTC01 - TZTF - TL ILU - CTO 3 ILU CUARTO FRIO INDUSTRIAL";"1";"1";"122"
 ; ;"RS - QGTC01 - TZTF - TL ILU - CTO 4 ILU EMERGENCIA.";"1";"1";"123"
 ; ;"RS - QGTC01 - TZTF - TL ILU - CTO 5 ILU BANOS";"1";"1";"124"
 ; ;"RS - QGTC01 - TZTF - TL ILU - CTO 6 ILU ZONA DE DESCANSO-PASILLOS";"1";"1";"125"
 ; ;"RS - QGTC01 - TZTF - TL ILU - CTO 7 ILU ACCESO Y CUARTO BATERIAS";"1";"1";"126"
 ; ;"RS - QGTC01 - TZTF - TL ILU - CTO 8 ILU BODEGA 1 Y 2";"1";"1";"127"
 ; ;"RS - QGTC01 - TZTF - TL ILU - CTO 9 ILU BODEGA 3";"1";"1";"128"
 ; ;"RS - QGTC01 - TZTF - TL ILU - CTO 10 ILU TUNEL DE FRIO";"1";"1";"129"
 ; ;"RS - QGTC01 - TZTF - TL ILU - CTO 11 ILU CONTENEDORES";"1";"1";"130"
 ; ;"RS - QGTC01 - TZTF - TL ILU - CTO 12 ILU CONTENEDORES";"1";"1";"131"
 ;"QG.TC.02/1"; ;"1";"2";""
 ; ;"SW -L1X-DGI-TC2-TL 1-TZTS-ILUMINACION DEVOLUCIONES-GARANTIAS-IT";"1";"2";"0"
 ; ;"RS_ON/OFF L1X-DGI-TC2-TL 1-TZTS-ILUMINACION DEVOLUCIONES-GARANTIAS-IT";"1";"2";"1"
 ; ;"SW -L2X-MT-TC2-TL 2-TZTS-ILUMINACION MARKETING Y TECNICA";"1";"2";"2"
 ; ;"RS_ON/OFF L2X-MT-TC2-TL 2-TZTS-ILUMINACION MARKETING Y TECNICA";"1";"2";"3"
 ; ;"SW -L3X-MT-TC2-TL 3-TZTS-ILUMINACION MARKETING Y TECNICA";"1";"2";"4"
 ; ;"RS_ON/OFF L3X-MT-TC2-TL 3-TZTS-ILUMINACION MARKETING Y TECNICA";"1";"2";"5"
 ; ;"SW -L4X-MAT-TC2-TL 4-TZTS-ILUMINACION MACULATURA- AREA TECNICA";"1";"2";"6"
 ; ;"RS_ON/OFF L4X-MAT-TC2-TL 4-TZTS-ILUMINACION MACULATURA- AREA TECNICA";"1";"2";"7"
 ; ;"SW -L5X-MAT-TC2-TL 5-TZTS-ILUMINACION MACULATURA- AREA TECNICA";"1";"2";"8"
 ; ;"RS_ON/OFF L5X-MAT-TC2-TL 5-TZTS-ILUMINACION MACULATURA- AREA TECNICA";"1";"2";"9"
 ; ;"SW -L1/2D-PL-TC2-TL 1-TB4-ILUMINACION PALETS";"1";"2";"10"
 ; ;"RS_ON/OFF L1/2D-PL-TC2-TL 1-TB4-ILUMINACION PALETS";"1";"2";"11"
 ; ;"SW -L3/4D-PL-TC2-TL 2-TB4-ILUMINACION PALETS";"1";"2";"12"
 ; ;"RS_ON/OFF L3/4D-PL-TC2-TL 2-TB4-ILUMINACION PALETS";"1";"2";"13"
 ; ;"SW -L5/6D-RS-TC2-TL 3-TB4-ILUMINACION RACK´S";"1";"2";"14"
 ; ;"RS_ON/OFF L5/6D-RS-TC2-TL 3-TB4-ILUMINACION RACK´S";"1";"2";"15"
 ; ;"SW -L7/8D-RS-TC2-TL 4-TB4-ILUMINACION RACK´S";"1";"2";"16"
 ; ;"RS_ON/OFF L7/8D-RS-TC2-TL 4-TB4-ILUMINACION RACK´S";"1";"2";"17"
 ; ;"SW -L9/10D-RS-TC2-TL 5-TB4-ILUMINACION RACK´S";"1";"2";"18"
 ; ;"RS_ON/OFF L9/10D-RS-TC2-TL 5-TB4-ILUMINACION RACK´S";"1";"2";"19"
 ; ;"SW -L11/12D-RS-TC2-TL 6-TB4-ILUMINACION RACK´S";"1";"2";"20"
 ; ;"RS_ON/OFF L11/12D-RS-TC2-TL 6-TB4-ILUMINACION RACK´S";"1";"2";"21"
 ; ;"SW -L13/14D-RS-TC2-TL 7-TB4-ILUMINACION RACK´S";"1";"2";"22"
 ; ;"RS_ON/OFF L13/14D-RS-TC2-TL 7-TB4-ILUMINACION RACK´S";"1";"2";"23"
 ; ;"SW -L15/16D-RS-TC2-TL 8-TB4-ILUMINACION RACK´S";"1";"2";"24"
 ; ;"RS_ON/OFF L15/16D-RS-TC2-TL 8-TB4-ILUMINACION RACK´S";"1";"2";"25"
 ; ;"SW -L17/18D-RS-TC2-TL 9-TB4-ILUMINACION RACK´S";"1";"2";"26"
 ; ;"RS_ON/OFF L17/18D-RS-TC2-TL 9-TB4-ILUMINACION RACK´S";"1";"2";"27"
 ; ;"SW -L19/20D-RS-TC2-TL 10-TB4-ILUMINACION RACK´S";"1";"2";"28"
 ; ;"RS_ON/OFF L19/20D-RS-TC2-TL 10-TB4-ILUMINACION RACK´S";"1";"2";"29"
 ; ;"SW -L23/24D-RS-TC2-TL 10-TB4-ILUMINACION RACK´S";"1";"2";"30"
 ; ;"RS_ON/OFF L23/24D-RS-TC2-TL 10-TB4-ILUMINACION RACK´S";"1";"2";"31"
 ; ;"SW -L1/2X-B4-TC2-TL 1-TEB4-INVERSOR 1 BODEGA 4";"1";"2";"32"
 ; ;"RS_ON/OFF L1/2X-B4-TC2-TL 1-TEB4-INVERSOR 1 BODEGA 4";"1";"2";"33"
 ; ;"SW -L3/4X-RE-TC2-TL 2-TEB4-RESERVA EQUIPADA";"1";"2";"34"
 ; ;"RS_ON/OFF L3/4X-RE-TC2-TL 2-TEB4-RESERVA EQUIPADA";"1";"2";"35"
 ; ;"SW -L1/2X-MLL-TC2-TL 1-TIEB4-ILIMINACION MUELLES";"1";"2";"36"
 ; ;"RS_ON/OFF L1/2X-MLL-TC2-TL 1-TIEB4-ILIMINACION MUELLES";"1";"2";"37"
 ; ;"SW -L3/4X-MLL-TC2-TL 2-TIEB4-ILIMINACION MUELLES";"1";"2";"38"
 ; ;"RS_ON/OFF L3/4X-MLL-TC2-TL 2-TIEB4-ILIMINACION MUELLES";"1";"2";"39"
 ; ;"SW -L5/6X-EXT-TC2-TL 3-TIEB4-ILUMINACION EXTERIOR";"1";"2";"40"
 ; ;"RS_ON/OFF L5/6X-EXT-TC2-TL 3-TIEB4-ILUMINACION EXTERIOR";"1";"2";"41"
 ; ;"SW -L7/8X-EXT-TC2-TL 4-TIEB4-ILUMINACION EXTERIOR";"1";"2";"42"
 ; ;"RS_ON/OFF L7/8X-EXT-TC2-TL 4-TIEB4-ILUMINACION EXTERIOR";"1";"2";"43"
 ; ;"SW -L9X-RE-TC2-TL 5-TIEB4-RESERVA EQUIPADA";"1";"2";"44"
 ; ;"RS_ON/OFF L9X-RE-TC2-TL 5-TIEB4-RESERVA EQUIPADA";"1";"2";"45"
 ; ;"SW -L10X-RE-TC2-TL 6-TIEB4-RESERVA EQUIPADA";"1";"2";"46"
 ; ;"RS_ON/OFF L10X-RE-TC2-TL 6-TIEB4-RESERVA EQUIPADA";"1";"2";"47"
 ; ;"SW -L11X-RE-TC2-TL 6-TIEB4-RESERVA EQUIPADA";"1";"2";"48"
 ; ;"RS_ON/OFF L11X-RE-TC2-TL 6-TIEB4-RESERVA EQUIPADA";"1";"2";"49"
 ; ;"SW -L12X-RE-TC2-TL 7-TIEB4-RESERVA EQUIPADA";"1";"2";"50"
 ; ;"RS_ON/OFF L12X-RE-TC2-TL 7-TIEB4-RESERVA EQUIPADA";"1";"2";"51"
 ; ;"SW -L1/2D-PL-TC2-TL 1-TB3-ILUMINACION PALETS";"1";"2";"52"
 ; ;"RS_ON/OFF L1/2D-PL-TC2-TL 1-TB3-ILUMINACION PALETS";"1";"2";"53"
 ; ;"SW -L3/4D-PL-TC2-TL 2-TB3-ILUMINACION PALETS";"1";"2";"54"
 ; ;"RS_ON/OFF L3/4D-PL-TC2-TL 2-TB3-ILUMINACION PALETS";"1";"2";"55"
 ; ;"SW -L5/6D-RS-TC2-TL 3-TB3-ILUMINACION RACK´S";"1";"2";"56"
 ; ;"RS_ON/OFF L5/6D-RS-TC2-TL 3-TB3-ILUMINACION RACK´S";"1";"2";"57"
 ; ;"SW -L7/8D-RS-TC2-TL 4-TB3-ILUMINACION RACK´S";"1";"2";"58"
 ; ;"RS_ON/OFF L7/8D-RS-TC2-TL 4-TB3-ILUMINACION RACK´S";"1";"2";"59"
 ; ;"SW -L9/10D-RS-TC2-TL 5-TB3-ILUMINACION RACK´S";"1";"2";"60"
 ; ;"RS_ON/OFF L9/10D-RS-TC2-TL 5-TB3-ILUMINACION RACK´S";"1";"2";"61"
 ; ;"SW -L11/12D-PL-TC2-TL 6-TB3-ILUMINACION PALETS";"1";"2";"62"
 ; ;"RS_ON/OFF L11/12D-PL-TC2-TL 6-TB3-ILUMINACION PALETS";"1";"2";"63"
 ; ;"SW -L13/14D-PL-TC2-TL 7-TB3-ILUMINACION PALETS";"1";"2";"64"
 ; ;"RS_ON/OFF L13/14D-PL-TC2-TL 7-TB3-ILUMINACION PALETS";"1";"2";"65"
 ; ;"SW -L15/16D-PL-TC2-TL 8-TB3-ILUMINACION PALETS";"1";"2";"66"
 ; ;"RS_ON/OFF L15/16D-PL-TC2-TL 8-TB3-ILUMINACION PALETS";"1";"2";"67"
 ; ;"SW -L17/18D-PL-TC2-TL 9-TB3-ILUMINACION PALETS";"1";"2";"68"
 ; ;"RS_ON/OFF L17/18D-PL-TC2-TL 9-TB3-ILUMINACION PALETS";"1";"2";"69"
 ; ;"SW -L19/20D-RE-TC2-TL 10-TB3-RESERVA EQUIPADA";"1";"2";"70"
 ; ;"RS_ON/OFF L19/20D-RE-TC2-TL 10-TB3-RESERVA EQUIPADA";"1";"2";"71"
 ; ;"SW -L1/2X-B3-TC2-TL 1-TEB3-INVERSOR 1 BODEGA 3";"1";"2";"72"
 ; ;"RS_ON/OFF L1/2X-B3-TC2-TL 1-TEB3-INVERSOR 1 BODEGA 3";"1";"2";"73"
 ; ;"SW -L3/4X-RE-TC2-TL 2-TEB3-RESERVA EQUIPADA";"1";"2";"74"
 ; ;"RS_ON/OFF L3/4X-RE-TC2-TL 2-TEB3-RESERVA EQUIPADA";"1";"2";"75"
 ; ;"SW -L5X-RE-TC2-TL 3-TEB3-RESERVA EQUIPADA";"1";"2";"76"
 ; ;"RS_ON/OFF L5X-RE-TC2-TL 3-TEB3-RESERVA EQUIPADA";"1";"2";"77"
 ; ;"SW -L6X-RE-TC2-TL 4-TEB3-RESERVA EQUIPADA";"1";"2";"78"
 ; ;"RS_ON/OFF L6X-RE-TC2-TL 4-TEB3-RESERVA EQUIPADA";"1";"2";"79"
 ; ;"SW -L1/2X-PT-TC2-TL 1-TPB4-ILUMINACION PLATAFORMA TECNICA";"1";"2";"80"
 ; ;"RS_ON/OFF L1/2X-PT-TC2-TL 1-TPB4-ILUMINACION PLATAFORMA TECNICA";"1";"2";"81"
 ; ;"SW -L3/4X-PT-TC2-TL 2-TPB4-ILUMINACION PLATAFORMA TECNICA";"1";"2";"82"
 ; ;"RS_ON/OFF L3/4X-PT-TC2-TL 2-TPB4-ILUMINACION PLATAFORMA TECNICA";"1";"2";"83"
 ; ;"SW -L5/6X-CB-TC2-TL 3-TPB4-ILUMINACION CUBIERTA";"1";"2";"84"
