"Main";"Middle";"Sub";"Main";"Middle";"Sub"
 ; ;"Caudal BaNos de Servicios";"4";"5";"10"
 ; ;"Alarma caudal bajo BaNos de Servicios";"4";"5";"11"
 ; ;"Valor Caudal Bajo BaNos de Servicios";"4";"5";"12"
 ; ;"Alarma caudal Alto BaNos de Servicios";"4";"5";"13"
 ; ;"Valor Caudal Alto BaNos de Servicios";"4";"5";"14"
 ; ;"RES_1 BaNos de Servicios";"4";"5";"15"
 ; ;"RES_2 BaNos de Servicios";"4";"5";"16"
 ; ;"RES_3 BaNos de Servicios";"4";"5";"17"
 ; ;"Consumo Cocina de Servicios";"4";"5";"18"
 ; ;"Caudal Cocina de Servicios";"4";"5";"19"
 ; ;"Alarma caudal bajo Cocina de Servicios";"4";"5";"20"
 ; ;"Valor Caudal Bajo Cocina de Servicios";"4";"5";"21"
 ; ;"Alarma caudal Alto Cocina de Servicios";"4";"5";"22"
 ; ;"Valor Caudal Alto Cocina de Servicios";"4";"5";"23"
 ; ;"RES_1 Cocina de Servicios";"4";"5";"24"
 ; ;"RES_2 Cocina de Servicios";"4";"5";"25"
 ; ;"RES_3 Cocina de Servicios";"4";"5";"26"
 ; ;"Consumo Calentador Electrico Cocina";"4";"5";"27"
 ; ;"Caudal Calentador Electrico Cocina";"4";"5";"28"
 ; ;"Alarma caudal bajo Calentador Electrico Cocina";"4";"5";"29"
 ; ;"Valor Caudal Bajo Calentador Electrico Cocina";"4";"5";"30"
 ; ;"Alarma caudal Alto Calentador Electrico Cocina";"4";"5";"31"
 ; ;"Valor Caudal Alto Calentador Electrico Cocina";"4";"5";"32"
 ; ;"RES_1 Calentador Electrico Cocina";"4";"5";"33"
 ; ;"RES_2 Calentador Electrico Cocina";"4";"5";"34"
 ; ;"RES_3 Calentador Electrico Cocina";"4";"5";"35"
 ; ;"Consumo PTAR";"4";"5";"36"
 ; ;"Caudal PTAR";"4";"5";"37"
 ; ;"Alarma caudal bajo PTAR";"4";"5";"38"
 ; ;"Valor Caudal Bajo PTAR";"4";"5";"39"
 ; ;"Alarma caudal Alto PTAR";"4";"5";"40"
 ; ;"Valor Caudal Alto PTAR";"4";"5";"41"
 ; ;"RES_1 PTAR";"4";"5";"42"
 ; ;"RES_2 PTAR";"4";"5";"43"
 ; ;"RES_3 PTAR";"4";"5";"44"
"MONITOREO"; ; ;"7";"";""
 ;"GENERAL"; ;"7";"0";""
 ; ;"BLOQUEO_SPBG_1_QGTC02";"7";"0";"1"
 ; ;"BLOQUEO_SPBG_2_QGTC03";"7";"0";"2"
 ; ;"BLOQUEO_LACTEOS_QGTC01";"7";"0";"3"
 ; ;"BLOQUEO_FRUVER_QGTC01";"7";"0";"4"
 ; ;"BLOQUEO_CONGELADOS_QGTC01";"7";"0";"5"
 ; ;"BLOQUEO_CASINO_QGTC05";"7";"0";"6"
 ; ;"BLOQUEO_OFICINAS_QGTC04";"7";"0";"7"
 ; ;"BLOQUEO_PASILLO OFICINAS_QGTC04";"7";"0";"8"
 ;"Q.GTC1"; ;"7";"1";""
 ; ;"TEMP_JUNT";"7";"1";"0"
 ; ;"HUMEDAD_JUNT";"7";"1";"1"
 ; ;"CO2_JUNT";"7";"1";"2"
 ; ;"DEWPOINT_JUNT";"7";"1";"3"
 ; ;"TEMP RECINTO_FLAT SENSATO";"7";"1";"4"
 ; ;"TEMP 1_FLAT SENSATO";"7";"1";"5"
 ; ;"TEMP 2_FLAT SENSATO";"7";"1";"6"
 ; ;"HUMEDAD_FLAT SENSATO";"7";"1";"7"
 ; ;"DEW_POINT_FLAT SENSATO";"7";"1";"8"
 ;"Q.GTC2"; ;"7";"2";""
 ;"Q.GTC3"; ;"7";"3";""
 ;"Q.GTC4"; ;"7";"4";""
 ;"Q.GTC5"; ;"7";"5";""
"SENSORES DE PRESENCIA"; ; ;"9";"";""
 ;"GENERAL"; ;"9";"0";""
 ; ;"BLOQUEO_LACTEOS_QGTC01";"9";"0";"3"
 ; ;"BLOQUEO_FRUVER_QGTC01";"9";"0";"4"
 ; ;"BLOQUEO_CONGELADOS_QGTC01";"9";"0";"5"
 ; ;"BLOQUEO_CASINO_QGTC05";"9";"0";"6"
 ; ;"BLOQUEO_OFICINAS_QGTC04";"9";"0";"7"
 ; ;"BLOQUEO_PASILLO OFICINAS_QGTC04";"9";"0";"8"
 ; ;"BLOQUEO SENSORES BG1";"9";"0";"11"
 ; ;"BLOQUEO SENSORES BG2";"9";"0";"12"
 ; ;"BLOQUEO SENSORES BG3";"9";"0";"13"
 ; ;"BLOQUEO SENSORES BG4";"9";"0";"14"
 ;"Q.GTC1"; ;"9";"1";""
 ; ;"DT_SP3-01_CONGELADOS";"9";"1";"1"
 ; ;"LM_SP3-01_CONGELADOS";"9";"1";"2"
 ; ;"SET LM_SP3-01_CONGELADOS";"9";"1";"3"
 ; ;"BLQ_SP3-01_CONGELADOS";"9";"1";"4"
 ; ;"TS DT_SP3-01_CONGELADOS";"9";"1";"5"
 ; ;"TS AU_SP3-01_CONGELADOS";"9";"1";"6"
 ; ;"RES_SP3-01_CONGELADOS";"9";"1";"7"
 ; ;"DT_SP3-02_CONGELADOS";"9";"1";"8"
 ; ;"LM_SP3-02_CONGELADOS";"9";"1";"9"
 ; ;"SET LM_SP3-02_CONGELADOS";"9";"1";"10"
 ; ;"BLQ_SP3-02_CONGELADOS";"9";"1";"11"
 ; ;"TS DT_SP3-02_CONGELADOS";"9";"1";"12"
 ; ;"TS AU_SP3-02_CONGELADOS";"9";"1";"13"
 ; ;"RES_SP3-02_CONGELADOS";"9";"1";"14"
 ; ;"DT_SP3-03_CONGELADOS";"9";"1";"15"
 ; ;"LM_SP3-03_CONGELADOS";"9";"1";"16"
 ; ;"SET LM_SP3-03_CONGELADOS";"9";"1";"17"
 ; ;"BLQ_SP3-03_CONGELADOS";"9";"1";"18"
 ; ;"TS DT_SP3-03_CONGELADOS";"9";"1";"19"
 ; ;"TS AU_SP3-03_CONGELADOS";"9";"1";"20"
 ; ;"RES_SP3-03_CONGELADOS";"9";"1";"21"
 ; ;"DT_SP3-04_CONGELADOS";"9";"1";"22"
 ; ;"LM_SP3-04_CONGELADOS";"9";"1";"23"
 ; ;"SET LM_SP3-04_CONGELADOS";"9";"1";"24"
 ; ;"BLQ_SP3-04_CONGELADOS";"9";"1";"25"
 ; ;"TS DT_SP3-04_CONGELADOS";"9";"1";"26"
 ; ;"TS AU_SP3-04_CONGELADOS";"9";"1";"27"
 ; ;"RES_SP3-04_CONGELADOS";"9";"1";"28"
 ; ;"DT_SP3-05_CONGELADOS";"9";"1";"29"
 ; ;"LM_SP3-05_CONGELADOS";"9";"1";"30"
 ; ;"SET LM_SP3-05_CONGELADOS";"9";"1";"31"
 ; ;"BLQ_SP3-05_CONGELADOS";"9";"1";"32"
 ; ;"TS DT_SP3-05_CONGELADOS";"9";"1";"33"
 ; ;"TS AU_SP3-05_CONGELADOS";"9";"1";"34"
 ; ;"RES_SP3-05_CONGELADOS";"9";"1";"35"
 ; ;"DT_SP3-06_CONGELADOS";"9";"1";"36"
 ; ;"LM_SP3-06_CONGELADOS";"9";"1";"37"
 ; ;"SET LM_SP3-06_CONGELADOS";"9";"1";"38"
 ; ;"BLQ_SP3-06_CONGELADOS";"9";"1";"39"
 ; ;"TS DT_SP3-06_CONGELADOS";"9";"1";"40"
 ; ;"TS AU_SP3-06_CONGELADOS";"9";"1";"41"
 ; ;"RES_SP3-06_CONGELADOS";"9";"1";"42"
 ; ;"DT_SP7-01_CONGELADOS";"9";"1";"43"
 ; ;"LM_SP7-01_CONGELADOS";"9";"1";"44"
 ; ;"SET LM_SP7-01_CONGELADOS";"9";"1";"45"
 ; ;"BLQ_SP7-01_CONGELADOS";"9";"1";"46"
 ; ;"TS DT_SP7-01_CONGELADOS";"9";"1";"47"
 ; ;"TS AU_SP7-01_CONGELADOS";"9";"1";"48"
 ; ;"RES_SP7-01_CONGELADOS";"9";"1";"49"
 ; ;"DT_SP7-02_CONGELADOS";"9";"1";"50"
 ; ;"LM_SP7-02_CONGELADOS";"9";"1";"51"
 ; ;"SET LM_SP7-02_CONGELADOS";"9";"1";"52"
 ; ;"BLQ_SP7-01_CONGELADOS";"9";"1";"53"
 ; ;"TS DT_SP7-01_CONGELADOS";"9";"1";"54"
 ; ;"TS AU_SP7-01_CONGELADOS";"9";"1";"55"
 ; ;"RES_SP7-01_CONGELADOS";"9";"1";"56"
 ; ;"DT_SP1-05_FRUVER";"9";"1";"57"
 ; ;"LM_SP1-05_FRUVER";"9";"1";"58"
 ; ;"SET LM_SP1-05_FRUVER";"9";"1";"59"
 ; ;"BLQ_SP1-05_FRUVER";"9";"1";"60"
 ; ;"TS DT_SP1-05_FRUVER";"9";"1";"61"
 ; ;"TS AU_SP1-05_FRUVER";"9";"1";"62"
 ; ;"RES_SP1-05_FRUVER";"9";"1";"63"
 ; ;"DT_SP1-06_FRUVER";"9";"1";"64"
 ; ;"LM_SP1-06_FRUVER";"9";"1";"65"
 ; ;"SET LM_SP1-06_FRUVER";"9";"1";"66"
 ; ;"BLQ_SP1-06_FRUVER";"9";"1";"67"
 ; ;"TS DT_SP1-06_FRUVER";"9";"1";"68"
 ; ;"TS AU_SP1-06_FRUVER";"9";"1";"69"
 ; ;"RES_SP1-06_FRUVER";"9";"1";"70"
 ; ;"DT_SP1-07_FRUVER";"9";"1";"71"
 ; ;"LM_SP1-07_FRUVER";"9";"1";"72"
 ; ;"SET LM_SP1-07_FRUVER";"9";"1";"73"
 ; ;"BLQ_SP1-07_FRUVER";"9";"1";"74"
 ; ;"TS DT_SP1-07_FRUVER";"9";"1";"75"
 ; ;"TS AU_SP1-07_FRUVER";"9";"1";"76"
 ; ;"RES_SP1-07_FRUVER";"9";"1";"77"
 ; ;"DT_SP2-11_FRUVER";"9";"1";"78"
 ; ;"LM_SP2-11_FRUVER";"9";"1";"79"
 ; ;"SET LM_SP2-11_FRUVER";"9";"1";"80"
 ; ;"BLQ_SP2-11_FRUVER";"9";"1";"81"
 ; ;"TS DT_SP2-11_FRUVER";"9";"1";"82"
 ; ;"TS AU_SP2-11_FRUVER";"9";"1";"83"
 ; ;"RES_SP2-11_FRUVER";"9";"1";"84"
 ; ;"DT_SP2-12_FRUVER";"9";"1";"85"
 ; ;"LM_SP2-12_FRUVER";"9";"1";"86"
 ; ;"SET LM_SP2-12_FRUVER";"9";"1";"87"
 ; ;"BLQ_SP2-12_FRUVER";"9";"1";"88"
 ; ;"TS DT_SP2-12_FRUVER";"9";"1";"89"
 ; ;"TS AU_SP2-12_FRUVER";"9";"1";"90"
 ; ;"RES_SP2-12_FRUVER";"9";"1";"91"
 ; ;"DT_SP2-13_FRUVER";"9";"1";"92"
 ; ;"LM_SP2-13_FRUVER";"9";"1";"93"
 ; ;"SET LM_SP2-13_FRUVER";"9";"1";"94"
 ; ;"BLQ_SP2-13_FRUVER";"9";"1";"95"
 ; ;"TS DT_SP2-13_FRUVER";"9";"1";"96"
 ; ;"TS AU_SP2-13_FRUVER";"9";"1";"97"
 ; ;"RES_SP2-13_FRUVER";"9";"1";"98"
 ; ;"DT_SP2-14_FRUVER";"9";"1";"99"
 ; ;"LM_SP2-14_FRUVER";"9";"1";"100"
 ; ;"SET LM_SP2-14_FRUVER";"9";"1";"101"
 ; ;"BLQ_SP2-14_FRUVER";"9";"1";"102"
 ; ;"TS DT_SP2-14_FRUVER";"9";"1";"103"
 ; ;"TS AU_SP2-14_FRUVER";"9";"1";"104"
 ; ;"RES_SP2-14_FRUVER";"9";"1";"105"
 ; ;"DT_SP1-01_LACTEOS";"9";"1";"106"
 ; ;"LM_SP1-01_LACTEOS";"9";"1";"107"
 ; ;"SET LM_SP1-01_LACTEOS";"9";"1";"108"
 ; ;"BLQ_SP1-01_LACTEOS";"9";"1";"109"
 ; ;"TS DT_SP1-01_LACTEOS";"9";"1";"110"
 ; ;"TS AU_SP1-01_LACTEOS";"9";"1";"111"
 ; ;"RES_SP1-01_LACTEOS";"9";"1";"112"
 ; ;"DT_SP1-02_LACTEOS";"9";"1";"113"
 ; ;"LM_SP1-02_LACTEOS";"9";"1";"114"
 ; ;"SET LM_SP1-02_LACTEOS";"9";"1";"115"
 ; ;"BLQ_SP1-02_LACTEOS";"9";"1";"116"
 ; ;"TS DT_SP1-02_LACTEOS";"9";"1";"117"
 ; ;"TS AU_SP1-02_LACTEOS";"9";"1";"118"
 ; ;"RES_SP1-02_LACTEOS";"9";"1";"119"
 ; ;"DT_SP2-01_LACTEOS";"9";"1";"120"
 ; ;"LM_SP2-01_LACTEOS";"9";"1";"121"
 ; ;"SET LM_SP2-01_LACTEOS";"9";"1";"122"
 ; ;"BLQ_SP2-01_LACTEOS";"9";"1";"123"
 ; ;"TS DT_SP2-01_LACTEOS";"9";"1";"124"
 ; ;"TS AU_SP2-01_LACTEOS";"9";"1";"125"
 ; ;"RES_SP2-01_LACTEOS";"9";"1";"126"
 ; ;"DT_SP2-02_LACTEOS";"9";"1";"127"
 ; ;"LM_SP2-02_LACTEOS";"9";"1";"128"
 ; ;"SET LM_SP2-02_LACTEOS";"9";"1";"129"
 ; ;"BLQ_SP2-02_LACTEOS";"9";"1";"130"
 ; ;"TS DT_SP2-02_LACTEOS";"9";"1";"131"
 ; ;"TS AU_SP2-02_LACTEOS";"9";"1";"132"
 ; ;"RES_SP2-02_LACTEOS";"9";"1";"133"
 ; ;"DT_SP2-03_LACTEOS";"9";"1";"134"
 ; ;"LM_SP2-03_LACTEOS";"9";"1";"135"
 ; ;"SET LM_SP2-03_LACTEOS";"9";"1";"136"
 ; ;"BLQ_SP2-03_LACTEOS";"9";"1";"137"
 ; ;"TS DT_SP2-03_LACTEOS";"9";"1";"138"
 ; ;"TS AU_SP2-03_LACTEOS";"9";"1";"139"
 ; ;"RES_SP2-03_LACTEOS";"9";"1";"140"
 ; ;"DT_SP2-04_LACTEOS";"9";"1";"141"
 ; ;"LM_SP2-04_LACTEOS";"9";"1";"142"
 ; ;"SET LM_SP2-04_LACTEOS";"9";"1";"143"
 ; ;"BLQ_SP2-04_LACTEOS";"9";"1";"144"
 ; ;"TS DT_SP2-04_LACTEOS";"9";"1";"145"
 ; ;"TS AU_SP2-04_LACTEOS";"9";"1";"146"
 ; ;"RES_SP2-04_LACTEOS";"9";"1";"147"
 ; ;"DT_SP2-05_LACTEOS";"9";"1";"148"
 ; ;"LM_SP2-05_LACTEOS";"9";"1";"149"
 ; ;"SET LM_SP2-05_LACTEOS";"9";"1";"150"
 ; ;"BLQ_SP2-05_LACTEOS";"9";"1";"151"
 ; ;"TS DT_SP2-05_LACTEOS";"9";"1";"152"
 ; ;"TS AU_SP2-05_LACTEOS";"9";"1";"153"
 ; ;"RES_SP2-05_LACTEOS";"9";"1";"154"
 ; ;"DT_SP2-06_LACTEOS";"9";"1";"155"
 ; ;"LM_SP2-06_LACTEOS";"9";"1";"156"
 ; ;"SET LM_SP2-06_LACTEOS";"9";"1";"157"
 ; ;"BLQ_SP2-06_LACTEOS";"9";"1";"158"
 ; ;"TS DT_SP2-06_LACTEOS";"9";"1";"159"
 ; ;"TS AU_SP2-06_LACTEOS";"9";"1";"160"
 ; ;"RES_SP2-06_LACTEOS";"9";"1";"161"
 ; ;"DT_SP2-07_LACTEOS";"9";"1";"162"
 ; ;"LM_SP2-07_LACTEOS";"9";"1";"163"
 ; ;"SET LM_SP2-07_LACTEOS";"9";"1";"164"
 ; ;"BLQ_SP2-07_LACTEOS";"9";"1";"165"
 ; ;"TS DT_SP2-07_LACTEOS";"9";"1";"166"
 ; ;"TS AU_SP2-07_LACTEOS";"9";"1";"167"
 ; ;"RES_SP2-07_LACTEOS";"9";"1";"168"
 ; ;"DT_SP2-08_LACTEOS";"9";"1";"169"
 ; ;"LM_SP2-08_LACTEOS";"9";"1";"170"
 ; ;"SET LM_SP2-08_LACTEOS";"9";"1";"171"
 ; ;"BLQ_SP2-08_LACTEOS";"9";"1";"172"
 ; ;"TS DT_SP2-08_LACTEOS";"9";"1";"173"
 ; ;"TS AU_SP2-08_LACTEOS";"9";"1";"174"
 ; ;"RES_SP2-08_LACTEOS";"9";"1";"175"
 ; ;"DT_SP2-09_LACTEOS";"9";"1";"176"
 ; ;"LM_SP2-09_LACTEOS";"9";"1";"177"
 ; ;"SET LM_SP2-09_LACTEOS";"9";"1";"178"
 ; ;"BLQ_SP2-09_LACTEOS";"9";"1";"179"
 ; ;"TS DT_SP2-09_LACTEOS";"9";"1";"180"
 ; ;"TS AU_SP2-09_LACTEOS";"9";"1";"181"
 ; ;"RES_SP2-09_LACTEOS";"9";"1";"182"
 ; ;"DT_SP2-10_LACTEOS";"9";"1";"183"
 ; ;"LM_SP2-10_LACTEOS";"9";"1";"184"
 ; ;"SET LM_SP2-10_LACTEOS";"9";"1";"185"
 ; ;"BLQ_SP2-10_LACTEOS";"9";"1";"186"
 ; ;"TS DT_SP2-10_LACTEOS";"9";"1";"187"
 ; ;"TS AU_SP2-10_LACTEOS";"9";"1";"188"
 ; ;"RES_SP2-10_LACTEOS";"9";"1";"189"
 ; ;"DT_SP1-03_PASILLO CAVAS";"9";"1";"190"
 ; ;"LM_SP1-03_PASILLO CAVAS";"9";"1";"191"
 ; ;"SET LM_SP1-03_PASILLO CAVAS";"9";"1";"192"
 ; ;"BLQ_SP1-03_PASILLO CAVAS";"9";"1";"193"
 ; ;"TS DT_SP1-03_PASILLO CAVAS";"9";"1";"194"
 ; ;"TS AU_SP1-03_PASILLO CAVAS";"9";"1";"195"
 ; ;"RES_SP1-03_PASILLO CAVAS";"9";"1";"196"
 ; ;"DT_SP1-04_PASILLO CAVAS";"9";"1";"197"
 ; ;"LM_SP1-04_PASILLO CAVAS";"9";"1";"198"
 ; ;"SET LM_SP1-04_PASILLO CAVAS";"9";"1";"199"
 ; ;"BLQ_SP1-04_PASILLO CAVAS";"9";"1";"200"
 ; ;"TS DT_SP1-04_PASILLO CAVAS";"9";"1";"201"
 ; ;"TS AU_SP1-04_PASILLO CAVAS";"9";"1";"202"
 ; ;"RES_SP1-04_PASILLO CAVAS";"9";"1";"203"
 ;"Q.GTC2"; ;"9";"2";""
 ; ;"DT_SP1-17_BODEGA 3 - PALETS/MUELLES BODEGA 3";"9";"2";"1"
 ; ;"LM_SP1-17_BODEGA 3 - PALETS/MUELLES BODEGA 3";"9";"2";"2"
 ; ;"SET LM_SP1-17_BODEGA 3 - PALETS/MUELLES BODEGA 3";"9";"2";"3"
 ; ;"BLQ_SP1-17_BODEGA 3 - PALETS/MUELLES BODEGA 3";"9";"2";"4"
 ; ;"TS DT_SP1-17_BODEGA 3 - PALETS/MUELLES BODEGA 3";"9";"2";"5"
 ; ;"TS AU_SP1-17_BODEGA 3 - PALETS/MUELLES BODEGA 3";"9";"2";"6"
 ; ;"RES_SP1-17_BODEGA 3 - PALETS/MUELLES BODEGA 3";"9";"2";"7"
 ; ;"DT_SP1-18_BODEGA 3 - PALETS/MUELLES BODEGA 3";"9";"2";"8"
 ; ;"LM_SP1-18_BODEGA 3 - PALETS/MUELLES BODEGA 3";"9";"2";"9"
 ; ;"SET LM_SP1-18_BODEGA 3 - PALETS/MUELLES BODEGA 3";"9";"2";"10"
 ; ;"BLQ_SP1-18_BODEGA 3 - PALETS/MUELLES BODEGA 3";"9";"2";"11"
 ; ;"TS DT_SP1-18_BODEGA 3 - PALETS/MUELLES BODEGA 3";"9";"2";"12"
 ; ;"TS AU_SP1-18_BODEGA 3 - PALETS/MUELLES BODEGA 3";"9";"2";"13"
 ; ;"RES_SP1-18_BODEGA 3 - PALETS/MUELLES BODEGA 3";"9";"2";"14"
 ; ;"DT_SP1-19_BODEGA 3 -  PALETS/MUELLES BODEGA 3";"9";"2";"15"
 ; ;"LM_SP1-19_BODEGA 3 -  PALETS/MUELLES BODEGA 3";"9";"2";"16"
 ; ;"SET LM_SP1-19_BODEGA 3 -  PALETS/MUELLES BODEGA 3";"9";"2";"17"
 ; ;"BLQ_SP1-19_BODEGA 3 -  PALETS/MUELLES BODEGA 3";"9";"2";"18"
 ; ;"TS DT_SP1-19_BODEGA 3 -  PALETS/MUELLES BODEGA 3";"9";"2";"19"
 ; ;"TS AU_SP1-19_BODEGA 3 -  PALETS/MUELLES BODEGA 3";"9";"2";"20"
 ; ;"RES_SP1-19_BODEGA 3 -  PALETS/MUELLES BODEGA 3";"9";"2";"21"
 ; ;"DT_SP1-20_BODEGA 3 - PALETS BODEGA 3";"9";"2";"22"
 ; ;"LM_SP1-20_BODEGA 3 - PALETS BODEGA 3";"9";"2";"23"
 ; ;"SET LM_SP1-20_BODEGA 3 - PALETS BODEGA 3";"9";"2";"24"
 ; ;"BLQ_SP1-20_BODEGA 3 - PALETS BODEGA 3";"9";"2";"25"
 ; ;"TS DT_SP1-20_BODEGA 3 - PALETS BODEGA 3";"9";"2";"26"
 ; ;"TS AU_SP1-20_BODEGA 3 - PALETS BODEGA 3";"9";"2";"27"
 ; ;"RES_SP1-20_BODEGA 3 - PALETS BODEGA 3";"9";"2";"28"
 ; ;"DT_SP1-21_BODEGA 3 - PALETS BODEGA 4";"9";"2";"29"
 ; ;"LM_SP1-21_BODEGA 3 - PALETS BODEGA 4";"9";"2";"30"
 ; ;"SET LM_SP1-21_BODEGA 3 - PALETS BODEGA 4";"9";"2";"31"
 ; ;"BLQ_SP1-21_BODEGA 3 - PALETS BODEGA 4";"9";"2";"32"
 ; ;"TS DT_SP1-21_BODEGA 3 - PALETS BODEGA 4";"9";"2";"33"
 ; ;"TS AU_SP1-21_BODEGA 3 - PALETS BODEGA 4";"9";"2";"34"
 ; ;"RES_SP1-21_BODEGA 3 - PALETS BODEGA 4";"9";"2";"35"
 ; ;"DT_SP1-22_BODEGA 3 - PALETS BODEGA 4";"9";"2";"36"
 ; ;"LM_SP1-22_BODEGA 3 - PALETS BODEGA 4";"9";"2";"37"
 ; ;"SET LM_SP1-22_BODEGA 3 - PALETS BODEGA 4";"9";"2";"38"
 ; ;"BLQ_SP1-22_BODEGA 3 - PALETS BODEGA 4";"9";"2";"39"
 ; ;"TS DT_SP1-22_BODEGA 3 - PALETS BODEGA 4";"9";"2";"40"
 ; ;"TS AU_SP1-22_BODEGA 3 - PALETS BODEGA 4";"9";"2";"41"
 ; ;"RES_SP1-22_BODEGA 3 - PALETS BODEGA 4";"9";"2";"42"
 ; ;"DT_SP2-28_BODEGA 3 -  CENTRAL P18";"9";"2";"43"
 ; ;"LM_SP2-28_BODEGA 3 -  CENTRAL P18";"9";"2";"44"
 ; ;"SET LM_SP2-28_BODEGA 3 -  CENTRAL P18";"9";"2";"45"
 ; ;"BLQ_SP2-28_BODEGA 3 -  CENTRAL P18";"9";"2";"46"
 ; ;"TS DT_SP2-28_BODEGA 3 -  CENTRAL P18";"9";"2";"47"
 ; ;"TS AU_SP2-28_BODEGA 3 -  CENTRAL P18";"9";"2";"48"
 ; ;"RES_SP2-28_BODEGA 3 -  CENTRAL P18";"9";"2";"49"
 ; ;"DT_SP2-29_BODEGA 3 -  CENTRAL P19";"9";"2";"50"
 ; ;"LM_SP2-29_BODEGA 3 -  CENTRAL P19";"9";"2";"51"
 ; ;"SET LM_SP2-29_BODEGA 3 -  CENTRAL P19";"9";"2";"52"
 ; ;"BLQ_SP2-29_BODEGA 3 -  CENTRAL P19";"9";"2";"53"
 ; ;"TS DT_SP2-29_BODEGA 3 -  CENTRAL P19";"9";"2";"54"
 ; ;"TS AU_SP2-29_BODEGA 3 -  CENTRAL P19";"9";"2";"55"
 ; ;"RES_SP2-29_BODEGA 3 -  CENTRAL P19";"9";"2";"56"
 ; ;"DT_SP2-30_BODEGA 3 -  CENTRAL P20";"9";"2";"57"
 ; ;"LM_SP2-30_BODEGA 3 -  CENTRAL P20";"9";"2";"58"
 ; ;"SET LM_SP2-30_BODEGA 3 -  CENTRAL P20";"9";"2";"59"
 ; ;"BLQ_SP2-30_BODEGA 3 -  CENTRAL P20";"9";"2";"60"
 ; ;"TS DT_SP2-30_BODEGA 3 -  CENTRAL P20";"9";"2";"61"
 ; ;"TS AU_SP2-30_BODEGA 3 -  CENTRAL P20";"9";"2";"62"
 ; ;"RES_SP2-30_BODEGA 3 -  CENTRAL P20";"9";"2";"63"
 ; ;"DT_SP2-31_BODEGA 3 - PASILLO 20 BODEGA 3";"9";"2";"64"
 ; ;"LM_SP2-31_BODEGA 3 - PASILLO 20 BODEGA 3";"9";"2";"65"
 ; ;"SET LM_SP2-31_BODEGA 3 - PASILLO 20 BODEGA 3";"9";"2";"66"
 ; ;"BLQ_SP2-31_BODEGA 3 - PASILLO 20 BODEGA 3";"9";"2";"67"
 ; ;"TS DT_SP2-31_BODEGA 3 - PASILLO 20 BODEGA 3";"9";"2";"68"
 ; ;"TS AU_SP2-31_BODEGA 3 - PASILLO 20 BODEGA 3";"9";"2";"69"
 ; ;"RES_SP2-31_BODEGA 3 - PASILLO 20 BODEGA 3";"9";"2";"70"
 ; ;"DT_SP2-32_BODEGA 3 - PASILLO 19 BODEGA 3";"9";"2";"71"
 ; ;"LM_SP2-32_BODEGA 3 - PASILLO 19 BODEGA 3";"9";"2";"72"
 ; ;"SET LM_SP2-32_BODEGA 3 - PASILLO 19 BODEGA 3";"9";"2";"73"
 ; ;"BLQ_SP2-32_BODEGA 3 - PASILLO 19 BODEGA 3";"9";"2";"74"
 ; ;"TS DT_SP2-32_BODEGA 3 - PASILLO 19 BODEGA 3";"9";"2";"75"
 ; ;"TS AU_SP2-32_BODEGA 3 - PASILLO 19 BODEGA 3";"9";"2";"76"
 ; ;"RES_SP2-32_BODEGA 3 - PASILLO 19 BODEGA 3";"9";"2";"77"
 ; ;"DT_SP2-33_BODEGA 3 - PASILLO 18 BODEGA 3";"9";"2";"78"
 ; ;"LM_SP2-33_BODEGA 3 - PASILLO 18 BODEGA 3";"9";"2";"79"
 ; ;"SET LM_SP2-33_BODEGA 3 - PASILLO 18 BODEGA 3";"9";"2";"80"
 ; ;"BLQ_SP2-33_BODEGA 3 - PASILLO 18 BODEGA 3";"9";"2";"81"
 ; ;"TS DT_SP2-33_BODEGA 3 - PASILLO 18 BODEGA 3";"9";"2";"82"
 ; ;"TS AU_SP2-33_BODEGA 3 - PASILLO 18 BODEGA 3";"9";"2";"83"
 ; ;"RES_SP2-33_BODEGA 3 - PASILLO 18 BODEGA 3";"9";"2";"84"
 ; ;"DT_SP2-23_BODEGA 4 -  CENTRAL P13";"9";"2";"85"
 ; ;"LM_SP2-23_BODEGA 4 -  CENTRAL P13";"9";"2";"86"
